feature_x,feature_y,correlation,p-value
Number of Non-Derived Basic Colour Categories (132A),N-M Pronouns (137A),0.8451542547285166,0.009620431242729606
Number of Basic Colour Categories (133A),Numeral Bases (131A),0.9231861823449956,0.007970684765211023
Number of Basic Colour Categories (133A),Reduplication (27A),0.7259318430929494,0.006758348201070881
Number of Basic Colour Categories (133A),Gender Distinctions in Independent Personal Pronouns (44A),0.6726834712575094,0.01282037486897322
Number of Basic Colour Categories (133A),Possessive Classification (59A),0.9258200997725514,0.003752002283386311
Number of Basic Colour Categories (133A),Passive Constructions (107A),0.8715591687403585,0.004179902781444015
Green and Blue (134A),Red and Yellow (135A),0.8151169238662406,2.548870853478151e-53
Green and Blue (134A),Gender Distinctions in Independent Personal Pronouns (44A),0.6017500931476244,0.0008682845766850813
Green and Blue (134A),Obligatory Possessive Inflection (58A),1.0,0.0007067423923370282
Green and Blue (134A),Imperative-Hortative Systems (72A),0.5079721589671172,0.04383720782980987
Green and Blue (134A),Epistemic Possibility (75A),0.5960185359853293,0.041335721956091816
Green and Blue (134A),Alignment of Verbal Person Marking (100A),0.6226144951121919,0.002572227944664027
Green and Blue (134A),Expression of Pronominal Subjects (101A),0.5935256753272998,0.004212587745120127
Green and Blue (134A),Order of Person Markers on the Verb (104A),0.6711026656770095,9.767204745415508e-05
Green and Blue (134A),Passive Constructions (107A),0.6957923426763075,0.0056196637397026095
Green and Blue (134A),N-M Pronouns (137A),0.7559289460184544,0.010343173196618252
Red and Yellow (135A),Para-Linguistic Usages of Clicks (142A),1.0,0.006737946999085469
Red and Yellow (135A),Numeral Bases (131A),1.0,0.0005530843701478327
Red and Yellow (135A),Zero Marking of A and P Arguments (25B),0.6883382335810817,0.017820942784171432
Red and Yellow (135A),Gender Distinctions in Independent Personal Pronouns (44A),0.5783313238805294,0.0019760128297088807
Red and Yellow (135A),Number of Cases (49A),1.0,0.009283244336110639
Red and Yellow (135A),Obligatory Possessive Inflection (58A),0.6846531968814576,0.018604068232532935
Red and Yellow (135A),Expression of Pronominal Subjects (101A),0.6490734136415514,0.0032703748263660072
Red and Yellow (135A),Order of Person Markers on the Verb (104A),0.7599342076785331,1.8887556113675124e-06
Tea (138A),Prenominal relative clauses (90B),0.5704620451629862,7.69223341570358e-05
Tea (138A),The Position of Negative Morphemes in SOV Languages (144L),0.632700129754241,0.0013669075933572684
Para-Linguistic Usages of Clicks (142A),Verb-Initial with Negative that is Immediately Postverbal or between Subject and Object (144W),0.6793662204867575,0.03952708164357856
Para-Linguistic Usages of Clicks (142A),Comparative Constructions (121A),0.7055639679153923,7.185506434525132e-06
Prenominal relative clauses (90B),Comparative Constructions (121A),0.6821127309893709,6.220428980994711e-06
Prenominal relative clauses (90B),The Position of Negative Morphemes in SVO Languages (144D),1.0,0.04601170568923136
The Position of Negative Morphemes in Object-Initial Languages (144Y),"Order of Subject, Object and Verb (81A)",1.0,0.043298315941865825
The Position of Negative Morphemes in Object-Initial Languages (144Y),Postverbal Negative Morphemes (143F),1.0,0.043298315941865825
The Position of Negative Morphemes in Object-Initial Languages (144Y),"Position of Negative Word With Respect to Subject, Object, and Verb (144A)",1.0,0.0010682661779603812
The Position of Negative Morphemes in Object-Initial Languages (144Y),Preverbal Negative Morphemes (143E),1.0,0.019825332823463587
The Position of Negative Morphemes in Object-Initial Languages (144Y),Order of Negative Morpheme and Verb (143A),1.0,0.004482656565573224
Postnominal relative clauses (90C),Languages with different word order in negative clauses (144C),0.9999999999999999,0.04534067443406041
NegSOV Order (144P),Obligatory Double Negation in SOV languages (144N),1.0000000000000002,0.0027924293327009028
NegSOV Order (144P),Optional Double Negation in SOV languages (144O),1.0,0.015116053801017987
NegSOV Order (144P),The Position of Negative Morphemes in SOV Languages (144L),0.5326097713295244,2.7145205588895878e-48
NegSOV Order (144P),"Position of Negative Word With Respect to Subject, Object, and Verb (144A)",0.543101298397427,1.0215127649519177e-63
NegSOV Order (144P),Position of negative words relative to beginning and end of clause and with respect to adjacency to verb (144B),0.5475395131582699,1.1689958474581156e-27
Obligatory Double Negation in SOV languages (144N),SOVNeg Order (144S),0.9999999999999999,3.597699381287193e-09
Obligatory Double Negation in SOV languages (144N),SNegOV Order (144Q),1.0,0.002792429332700914
Obligatory Double Negation in SOV languages (144N),Reduplication (27A),0.9999999999999999,0.037519814101927174
Obligatory Double Negation in SOV languages (144N),"Order of Subject, Object and Verb (81A)",0.9999999999999999,1.0148995238869185e-06
Obligatory Double Negation in SOV languages (144N),Order of Object and Verb (83A),1.0,5.900534408557878e-07
Obligatory Double Negation in SOV languages (144N),Expression of Pronominal Subjects (101A),0.8459120105718028,0.015343250820824684
Obligatory Double Negation in SOV languages (144N),Postverbal Negative Morphemes (143F),1.0,1.5997291207917531e-09
Obligatory Double Negation in SOV languages (144N),Position of negative words relative to beginning and end of clause and with respect to adjacency to verb (144B),1.0,0.016690386889734052
Obligatory Double Negation in SOV languages (144N),Preverbal Negative Morphemes (143E),1.0,5.900534408557874e-07
Obligatory Double Negation in SOV languages (144N),Order of Negative Morpheme and Verb (143A),1.0,0.00024350825829271358
Obligatory Double Negation in SOV languages (144N),Minor morphological means of signaling negation (143G),1.0,5.900534408557874e-07
SOVNeg Order (144S),Optional Double Negation (143C),1.0,2.2889042903355865e-07
SOVNeg Order (144S),Optional Double Negation in SOV languages (144O),1.0,0.0002595332144407562
SOVNeg Order (144S),SNegOV Order (144Q),0.5152085557618794,3.14570283181373e-51
SOVNeg Order (144S),The Position of Negative Morphemes in SOV Languages (144L),0.5927202421116076,1.3657178610403667e-259
SOVNeg Order (144S),Zero Marking of A and P Arguments (25B),0.5762478817093599,0.00014046233650182263
SOVNeg Order (144S),Possessive Classification (59A),0.6297553351910076,4.3427663900472375e-13
SOVNeg Order (144S),Comparative Constructions (121A),0.6773495001219852,2.7661493456461375e-09
SOVNeg Order (144S),Postverbal Negative Morphemes (143F),0.9821473490564319,1.1651752251243359e-279
SOVNeg Order (144S),SVNegO Order (144J),0.7359800721939873,0.043035946898982914
SOVNeg Order (144S),"Position of Negative Word With Respect to Subject, Object, and Verb (144A)",0.6274570482708559,1.5712391823552588e-269
SOVNeg Order (144S),SVONeg Order (144K),0.7817359599705717,0.0230139175131066
SOVNeg Order (144S),Position of negative words relative to beginning and end of clause and with respect to adjacency to verb (144B),0.5340543625069127,4.856857153600474e-28
SOVNeg Order (144S),The Position of Negative Morphemes in SVO Languages (144D),0.9999999999999999,0.004636605438041725
SOVNeg Order (144S),Preverbal Negative Morphemes (143E),0.5535123233464724,1.681747575400102e-76
SOVNeg Order (144S),Order of Negative Morpheme and Verb (143A),0.7186432871304722,0.0
Numeral Bases (131A),NegSVO Order (144H),0.6112150035466446,0.00038932568051257955
"Languages with two Dominant Orders of Subject, Object, and Verb (81B)",The Position of Negative Morphemes in Verb-Initial Languages (144T),1.0,4.288761380434154e-06
"Languages with two Dominant Orders of Subject, Object, and Verb (81B)",Exponence of Tense-Aspect-Mood Inflection (21B),1.0,0.01856613546304325
"Languages with two Dominant Orders of Subject, Object, and Verb (81B)",Order of Subject and Verb (82A),0.898945761290008,8.565932059563346e-20
"Languages with two Dominant Orders of Subject, Object, and Verb (81B)",Order of Object and Verb (83A),0.86502939954025,7.605824202773365e-18
"Languages with two Dominant Orders of Subject, Object, and Verb (81B)",Position of negative words relative to beginning and end of clause and with respect to adjacency to verb (144B),0.5338260372960822,0.0008063205489562503
Optional Double Negation (143C),Optional Double Negation in SOV languages (144O),1.0,9.548330178733465e-08
Optional Double Negation (143C),SNegOV Order (144Q),0.957427107756338,0.004532318582244772
Optional Double Negation (143C),"Order of Subject, Object and Verb (81A)",0.6380522606280032,0.0022974096573218057
Optional Double Negation (143C),Order of Subject and Verb (82A),0.7035859033850909,0.0006991035773070378
Optional Double Negation (143C),Order of Object and Verb (83A),0.633080630994351,0.021685372456046674
Optional Double Negation (143C),Position of Polar Question Particles (92A),0.7230606200494236,0.002332223937796221
Optional Double Negation (143C),Postverbal Negative Morphemes (143F),1.0,4.472611295104597e-22
Optional Double Negation (143C),SVNegO Order (144J),0.8561750488572499,3.324433058290725e-06
Optional Double Negation (143C),"Position of Negative Word With Respect to Subject, Object, and Verb (144A)",0.8393316459780952,3.458245123113422e-10
Optional Double Negation (143C),SNegVO Order (144I),0.9411239481143203,1.0442249924731244e-10
Optional Double Negation (143C),SVONeg Order (144K),0.8546590997998841,0.0006497475969023421
Optional Double Negation (143C),Position of negative words relative to beginning and end of clause and with respect to adjacency to verb (144B),0.6994018129284495,0.00012479093969343884
Optional Double Negation (143C),Preverbal Negative Morphemes (143E),1.0,4.472611295104661e-22
Optional Double Negation (143C),Order of Negative Morpheme and Verb (143A),0.9999999999999999,1.1084697268800306e-08
Optional Double Negation (143C),NegSVO Order (144H),0.813453347897929,0.0024898094675567207
Optional Double Negation (143C),Minor morphological means of signaling negation (143G),1.0,2.088822159084675e-15
Verb-Initial with Negative that is Immediately Postverbal or between Subject and Object (144W),The Position of Negative Morphemes in Verb-Initial Languages (144T),0.7429641557598443,3.0650770790461e-37
Verb-Initial with Negative that is Immediately Postverbal or between Subject and Object (144W),Possessive Classification (59A),0.5563486402641868,0.029609127796894563
Verb-Initial with Negative that is Immediately Postverbal or between Subject and Object (144W),Postverbal Negative Morphemes (143F),0.8438339942770358,1.1655487065257662e-40
Verb-Initial with Negative that is Immediately Postverbal or between Subject and Object (144W),"Position of Negative Word With Respect to Subject, Object, and Verb (144A)",0.6192764631390322,1.8749008575397027e-37
Verb-Initial with Negative that is Immediately Postverbal or between Subject and Object (144W),SNegVO Order (144I),1.0,0.007383160505359769
Verb-Initial with Negative that is Immediately Postverbal or between Subject and Object (144W),SVONeg Order (144K),1.0,0.0003354626279025119
Verb-Initial with Negative that is Immediately Postverbal or between Subject and Object (144W),Position of negative words relative to beginning and end of clause and with respect to adjacency to verb (144B),0.7888146598468856,4.096696188723513e-30
Verb-Initial with Negative that is Immediately Postverbal or between Subject and Object (144W),Order of Negative Morpheme and Verb (143A),0.6462995983262685,7.899720957223135e-47
Verb-Initial with Negative that is Immediately Postverbal or between Subject and Object (144W),Number of Possessive Nouns (58B),1.0,8.315287191035665e-07
Optional Double Negation in SOV languages (144O),SNegOV Order (144Q),0.9999999999999999,0.015116053801018109
Optional Double Negation in SOV languages (144O),Postverbal Negative Morphemes (143F),1.0,0.01441210031344789
Optional Double Negation in SOV languages (144O),"Position of Negative Word With Respect to Subject, Object, and Verb (144A)",1.0,0.01441210031344779
Optional Double Negation in SOV languages (144O),Position of negative words relative to beginning and end of clause and with respect to adjacency to verb (144B),1.0,0.04582230688865106
Optional Double Negation in SOV languages (144O),Preverbal Negative Morphemes (143E),1.0,0.01441210031344791
SNegOV Order (144Q),The Position of Negative Morphemes in SOV Languages (144L),0.5967886241895014,1.909704943442134e-65
SNegOV Order (144Q),Zero Marking of A and P Arguments (25B),0.5666483807216447,2.014031555577009e-06
SNegOV Order (144Q),Possessive Classification (59A),0.5839329354647932,6.651644865843812e-15
SNegOV Order (144Q),"Position of Negative Word With Respect to Subject, Object, and Verb (144A)",0.6140381119436975,1.5854461538101147e-84
SNegOV Order (144Q),SVONeg Order (144K),0.7107800878846658,0.016445540980553838
SNegOV Order (144Q),Position of negative words relative to beginning and end of clause and with respect to adjacency to verb (144B),0.6004049535560213,3.2016718446283157e-34
SNegOV Order (144Q),The Position of Negative Morphemes in SVO Languages (144D),1.0,0.0024787521766663568
SNegOV Order (144Q),Order of Negative Morpheme and Verb (143A),0.5084087832997676,3.933030555113197e-45
The Position of Negative Morphemes in SOV Languages (144L),Languages with different word order in negative clauses (144C),0.9999999999999999,0.03093887750870293
The Position of Negative Morphemes in SOV Languages (144L),"Order of Subject, Object and Verb (81A)",0.7959532316068375,1.389034724826377e-107
The Position of Negative Morphemes in SOV Languages (144L),Order of Object and Verb (83A),0.7163232655828851,1.231208113528184e-95
The Position of Negative Morphemes in SOV Languages (144L),Postverbal Negative Morphemes (143F),0.7538493930009851,3.331194182952973e-162
The Position of Negative Morphemes in SOV Languages (144L),SVNegO Order (144J),0.7416198487095663,0.02645874926109314
The Position of Negative Morphemes in SOV Languages (144L),"Position of Negative Word With Respect to Subject, Object, and Verb (144A)",0.9713478229212223,0.0
The Position of Negative Morphemes in SOV Languages (144L),SVONeg Order (144K),0.7270291799999697,0.008162628805711728
The Position of Negative Morphemes in SOV Languages (144L),Position of negative words relative to beginning and end of clause and with respect to adjacency to verb (144B),0.8183514830516201,7.594770746881341e-76
The Position of Negative Morphemes in SOV Languages (144L),The Position of Negative Morphemes in SVO Languages (144D),1.0,1.24729307865535e-05
The Position of Negative Morphemes in SOV Languages (144L),Preverbal Negative Morphemes (143E),0.7322780380296092,4.829145597309345e-151
The Position of Negative Morphemes in SOV Languages (144L),Order of Negative Morpheme and Verb (143A),0.6571676219601243,0.0
Languages with different word order in negative clauses (144C),"Order of Subject, Object and Verb (81A)",0.9999999999999999,0.00019512802123236987
Languages with different word order in negative clauses (144C),Order of Subject and Verb (82A),1.0,0.005425745355836205
Languages with different word order in negative clauses (144C),Order of Object and Verb (83A),1.0,0.005425745355836205
Languages with different word order in negative clauses (144C),Order of Demonstrative and Noun (88A),0.8755950357709131,0.025970776397808898
Languages with different word order in negative clauses (144C),Polar Questions (116A),0.8965746783431674,0.049136360406885474
Languages with different word order in negative clauses (144C),Postverbal Negative Morphemes (143F),1.0,0.005425745355836203
Languages with different word order in negative clauses (144C),"Position of Negative Word With Respect to Subject, Object, and Verb (144A)",1.0,1.3916082668299946e-08
Languages with different word order in negative clauses (144C),SNegVO Order (144I),1.0,0.007295055724436124
Languages with different word order in negative clauses (144C),SVONeg Order (144K),1.0,0.0004742485461287347
Languages with different word order in negative clauses (144C),Position of negative words relative to beginning and end of clause and with respect to adjacency to verb (144B),0.9999999999999999,3.048877132541606e-05
Languages with different word order in negative clauses (144C),The Position of Negative Morphemes in SVO Languages (144D),1.0,2.433571871841022e-06
Languages with different word order in negative clauses (144C),Preverbal Negative Morphemes (143E),1.0,0.0010088876411212652
Languages with different word order in negative clauses (144C),Order of Negative Morpheme and Verb (143A),1.0,7.772830894402235e-06
Languages with different word order in negative clauses (144C),NegSVO Order (144H),1.0,0.0004742485461287347
The Position of Negative Morphemes in Verb-Initial Languages (144T),Exponence of Tense-Aspect-Mood Inflection (21B),0.8897565210026093,0.007157394751472961
The Position of Negative Morphemes in Verb-Initial Languages (144T),Person Marking on Adpositions (48A),0.6299701647101301,0.02332330853619145
The Position of Negative Morphemes in Verb-Initial Languages (144T),Possessive Classification (59A),0.8522789688037333,0.00842760606879568
The Position of Negative Morphemes in Verb-Initial Languages (144T),"Order of Subject, Object and Verb (81A)",0.96491534780521,7.45727315460148e-49
The Position of Negative Morphemes in Verb-Initial Languages (144T),Order of Subject and Verb (82A),0.9194272730246962,7.09858750930131e-32
The Position of Negative Morphemes in Verb-Initial Languages (144T),Comparative Constructions (121A),0.8251583141350777,0.02858565301472303
The Position of Negative Morphemes in Verb-Initial Languages (144T),Reason Clauses (127A),0.8484735749611814,0.022603203956923563
The Position of Negative Morphemes in Verb-Initial Languages (144T),M-T Pronouns (136A),1.0,0.0039399900767472205
The Position of Negative Morphemes in Verb-Initial Languages (144T),N-M Pronouns (137A),0.8100925873009827,0.03416500765558558
The Position of Negative Morphemes in Verb-Initial Languages (144T),Postverbal Negative Morphemes (143F),0.7633468495372288,6.835538010742375e-18
The Position of Negative Morphemes in Verb-Initial Languages (144T),SVNegO Order (144J),1.0,0.02511636074685276
The Position of Negative Morphemes in Verb-Initial Languages (144T),"Position of Negative Word With Respect to Subject, Object, and Verb (144A)",0.9780192938436515,7.900860787008987e-163
The Position of Negative Morphemes in Verb-Initial Languages (144T),SNegVO Order (144I),1.0,0.00176780475362363
The Position of Negative Morphemes in Verb-Initial Languages (144T),SVONeg Order (144K),1.0,0.004006044655127803
The Position of Negative Morphemes in Verb-Initial Languages (144T),Position of negative words relative to beginning and end of clause and with respect to adjacency to verb (144B),0.893968862919091,1.8589306556401028e-28
The Position of Negative Morphemes in Verb-Initial Languages (144T),The Position of Negative Morphemes in SVO Languages (144D),1.0,0.005433019172813195
The Position of Negative Morphemes in Verb-Initial Languages (144T),Preverbal Negative Morphemes (143E),0.8641622228852994,1.3194329226492763e-38
The Position of Negative Morphemes in Verb-Initial Languages (144T),Order of Negative Morpheme and Verb (143A),1.0,8.241063414005522e-136
The Position of Negative Morphemes in Verb-Initial Languages (144T),NegSVO Order (144H),0.9999999999999999,0.03478778050624187
Nasal Vowels in West Africa (10B),SVNegO Order (144J),0.8164965809277261,0.005532049697700143
Cultural Categories of Languages with Identity of 'Finger' and 'Hand' (130B),Person Marking on Adpositions (48A),0.7778830508606847,0.0007985317727998437
Cultural Categories of Languages with Identity of 'Finger' and 'Hand' (130B),Overlap between Situational and Epistemic Modal Marking (76A),0.8017837257372732,0.04018402645107363
Cultural Categories of Languages with Identity of 'Finger' and 'Hand' (130B),Alignment of Verbal Person Marking (100A),0.6428571428571429,0.046816845949685965
Asymmetrical Case-Marking (50A),Comparative Constructions (121A),0.5019196137898223,6.91344566189931e-07
Overlap between Situational and Epistemic Modal Marking (76A),Comparative Constructions (121A),0.5244044240850758,8.968278511753353e-07
"Order of Subject, Object and Verb (81A)",Order of Subject and Verb (82A),0.7523740794344848,0.0
"Order of Subject, Object and Verb (81A)",Order of Object and Verb (83A),0.8421483405929229,0.0
"Order of Subject, Object and Verb (81A)","Position of Negative Word With Respect to Subject, Object, and Verb (144A)",0.6904652833469893,0.0
"Order of Subject, Object and Verb (81A)",The Position of Negative Morphemes in SVO Languages (144D),0.7113629702499306,1.7280688226496243e-120
Order of Subject and Verb (82A),"Position of Negative Word With Respect to Subject, Object, and Verb (144A)",0.5232211670490958,3.4676968609100135e-111
Alignment of Verbal Person Marking (100A),Verbal Person Marking (102A),0.5505992969001727,1.4585743033820026e-84
Verbal Person Marking (102A),The Position of Negative Morphemes in SVO Languages (144D),0.5714013820250056,2.576459540754098e-13
Passive Constructions (107A),Comparative Constructions (121A),0.5482039243135767,8.889564851170476e-06
Comparative Constructions (121A),NegSVO Order (144H),0.5065172916730962,0.004457287404626183
'When' Clauses (126A),Reason Clauses (127A),0.6373603896008412,5.829498130302941e-27
'When' Clauses (126A),SVNegO Order (144J),0.5050096258708563,0.0008268004416591331
'When' Clauses (126A),The Position of Negative Morphemes in SVO Languages (144D),0.5148205642840801,0.026749811015435374
Utterance Complement Clauses (128A),SVNegO Order (144J),0.5585448975663484,0.00016730931263459986
M-T Pronouns (136A),M in First Person Singular (136B),0.70659345496195,4.040091672410335e-25
N-M Pronouns (137A),M in Second Person Singular (137B),0.5863019699779287,1.6033121461435536e-17
Postverbal Negative Morphemes (143F),SVNegO Order (144J),0.6098649003000429,3.2552830718531826e-94
Postverbal Negative Morphemes (143F),"Position of Negative Word With Respect to Subject, Object, and Verb (144A)",0.5988948257813128,2.5522123677538797e-228
Postverbal Negative Morphemes (143F),SNegVO Order (144I),0.536861812570569,2.4730516214825234e-64
Postverbal Negative Morphemes (143F),SVONeg Order (144K),0.5147345680991088,6.810596219691597e-71
Postverbal Negative Morphemes (143F),Position of negative words relative to beginning and end of clause and with respect to adjacency to verb (144B),0.5695042135798236,1.3512482245848334e-116
Postverbal Negative Morphemes (143F),The Position of Negative Morphemes in SVO Languages (144D),0.6487888833368303,1.0072939932249226e-96
Postverbal Negative Morphemes (143F),Order of Negative Morpheme and Verb (143A),0.8805154221181165,0.0
SVNegO Order (144J),Position of negative words relative to beginning and end of clause and with respect to adjacency to verb (144B),0.5752528410114262,2.643879343593373e-47
SVNegO Order (144J),The Position of Negative Morphemes in SVO Languages (144D),0.5199425174716081,2.8611585745994516e-105
SVNegO Order (144J),Order of Negative Morpheme and Verb (143A),0.5817934536730606,8.227633456804289e-148
"Position of Negative Word With Respect to Subject, Object, and Verb (144A)",SNegVO Order (144I),0.6028370176417351,1.264991132002637e-187
"Position of Negative Word With Respect to Subject, Object, and Verb (144A)",SVONeg Order (144K),0.7400817657483751,3.0155856841217197e-139
"Position of Negative Word With Respect to Subject, Object, and Verb (144A)",Position of negative words relative to beginning and end of clause and with respect to adjacency to verb (144B),0.8674235213160659,0.0
"Position of Negative Word With Respect to Subject, Object, and Verb (144A)",The Position of Negative Morphemes in SVO Languages (144D),0.9608078053885307,0.0
"Position of Negative Word With Respect to Subject, Object, and Verb (144A)",Preverbal Negative Morphemes (143E),0.5831626700173311,1.424507108236308e-214
"Position of Negative Word With Respect to Subject, Object, and Verb (144A)",Order of Negative Morpheme and Verb (143A),0.5647001939684217,0.0
SNegVO Order (144I),SVONeg Order (144K),0.6106859026224049,2.063804596692872e-84
SNegVO Order (144I),Position of negative words relative to beginning and end of clause and with respect to adjacency to verb (144B),0.6193347201950886,1.4102102322853786e-54
SNegVO Order (144I),The Position of Negative Morphemes in SVO Languages (144D),0.6540208249286354,4.305220517383634e-205
SNegVO Order (144I),Preverbal Negative Morphemes (143E),0.8165044641247968,1.1086726292031525e-164
SNegVO Order (144I),Order of Negative Morpheme and Verb (143A),0.6685599901653586,5.814134296337024e-225
SVONeg Order (144K),Position of negative words relative to beginning and end of clause and with respect to adjacency to verb (144B),0.5584777128216348,4.4837449118434145e-50
SVONeg Order (144K),The Position of Negative Morphemes in SVO Languages (144D),0.7267803168301025,1.7993119799682935e-123
SVONeg Order (144K),Order of Negative Morpheme and Verb (143A),0.7315135721737634,2.6056519874274067e-129
Position of negative words relative to beginning and end of clause and with respect to adjacency to verb (144B),The Position of Negative Morphemes in SVO Languages (144D),0.7752433234120134,1.123470080270172e-87
Position of negative words relative to beginning and end of clause and with respect to adjacency to verb (144B),Preverbal Negative Morphemes (143E),0.5268879959927533,1.6982352914705928e-98
Position of negative words relative to beginning and end of clause and with respect to adjacency to verb (144B),NegSVO Order (144H),0.5323739594461453,2.5756302517609922e-45
The Position of Negative Morphemes in SVO Languages (144D),Preverbal Negative Morphemes (143E),0.7447061539874882,1.192833506912987e-134
The Position of Negative Morphemes in SVO Languages (144D),Order of Negative Morpheme and Verb (143A),0.7507799590644,0.0
Preverbal Negative Morphemes (143E),Order of Negative Morpheme and Verb (143A),0.8575690504018538,0.0
Order of Negative Morpheme and Verb (143A),Minor morphological means of signaling negation (143G),0.5165377944788565,9.32339018594065e-191
